질병 대 분류|질병명|권장식품|주의식품|그 외 주의사항|~류|없는거
내분비/대사질환|갑상선기능저하증|"곡류 및 전분류 (쌀밥, 전곡, 잡곡류밥, 국수, 떡, 식빵, 씨리얼, 감자, 고구마, 밤) 채소 및 과일류 (채소, 김치류 미역, 다시마, 버섯, 토마토, 딸기, 주스) 고기, 생선, 달걀 및 콩류 (쇠고기, 돼지고기, 닭고기, 생선, 달걀, 두부, 콩) 우유 및 유제품 (우유, 요쿠르트, 치즈, 아이스크림)"|해조류, 어패류|요오드가 부족하거나 지나치게 많이 섭취하는 것은 갑상선 기능에 좋지 않은 영향을 줍니다.|해조류,어패류|
내분비/대사질환|갑상선기능항진증|"곡류 및 전분류 (쌀밥, 전곡, 잡곡류밥, 국수, 떡, 식빵, 씨리얼, 감자, 고구마, 밤) 채소 및 과일류 (채소, 김치류 미역, 다시마, 버섯, 토마토, 딸기, 주스 ) 고기, 생선, 달걀 및 콩류 (쇠고기, 돼지고기, 닭고기, 생선, 달걀, 두부, 콩) 우유 및 유제품 (우유, 요쿠르트, 치즈, 아이스크림)"|카페인 음료, 술,알코올|||
내분비/대사질환|갑상선암|잡곡류, 콩, 생선류, 브로콜리, 파프리카, 버섯, 토마토, 키위, 견과류|천일염, 어패류,어류,조개,굴,멸치, 해조류, 달걀, 김치류,다시다, 장류, 우유 및 유제품, 치즈, 아이스크림, 마요네즈, 아몬드||어패류,장류,김치류|
내분비/대사질환|고마그네슘혈증|백미, 고기, 생선|코코아, 아몬드, 땅콩, 호두, 잣, 대두, 보리, 현미, 통밀, 우유, 달걀, 시금치, 무청, 근대, 컬리플라워, 브로컬리, 부추 당근|||
혈액/순환계통|고지혈증(이상지질혈증, 고콜레스테롤혈증)|신선한 채소, 잡곡류, 저지방 어육류, 생선, 두부,제철 과일, 우유|국 및 탕류, 튀김류, 전 및 부침류,김치류, 젓갈류, 장아찌 및 절임류,가공식품,자반 생선류 ,내장류, 새우, 오징어, 계란노른자,고지방 어육류,찌개 및 전골류,건어물|국 및 탕류, 튀김류, 전 및 부침류,김치류, 젓갈류, 장아찌 및 절임류,가공식품,찌개 및 전골류,염장식품,내장류,자반생선류|건어물,고지방 어육류
내분비/대사질환|고칼륨혈증(저칼륨식)|"도정된 곡류(흰쌀 등),삶아 익힌 채소(숙주,고사리,가지,부추,당근,돗나물,배추,콩나물,가지 등),과일(사과,복숭아,감,배,딸기,포도,귤,거봉"|잡곡류밥,보리밥,현미,검정쌀,수수,고구마,감자,밤,미나리,단호박,늙은호박,시금치,아욱,부추,녹즙,키위,토마토,바나나,참외,말린과일,메론,과일즙|저염소금,저염간장에 칼륨많이 함유||
내분비/대사질환|고칼슘혈증|" 흰밥, 국수, 식빵, 감자 쇠고기, 돼지고기, 닭고기, 계란, 전복, 홍합 호박,무우, 배추, 콩나물, 숙주, 양파등 모든과일 (건무화과 제외) 샤베트, 두유 식용유, 잣"|녹두, 율무, 팥,잔멸피, 뱅어포, 양미리, 미꾸라지, 고등어 통조림, 대두, 유부, 대합조개,두부류,고춧잎, 무청, 돌나물, 미역, 무우말랭이, 고사리, 상추, 근대, 미나리, 우거지, 토란대,건무화과,우유 및 유제품,아몬드, 참깨, 호두, 흑설탕, 로얄젤리, 물엿||두부류,우유 및 유제품|
혈액/순환계통|고혈압|"신선한 채소, 잡곡류, 어육류, 생선, 두부, 견과류, 제철 과일, 우유"|김치류, 젓갈류, 장아찌 및 절임류, 건어물,자반 생선류,가공식품,통조림, 라면,국 및 탕류||김치류, 젓갈류, 장아찌 및 절임류 ,가공식품,국 및 탕류,염장식품|건어물
내분비/대사질환|골다공증|" - 우유 및 유제품 (발효유, 치이즈, 아이스크림) - 두류 (콩, 두부 등) 및 해조류(미역, 다시마, 김) - 뼈째먹는 생선 (멸치, 뱅어포 등) , 생선류 (동태, 홍어, 참치, 참게, 대하 등) 및 통조림 (꽁치, 정어리) - 칼슘 강화 식품 (고칼슘우유, 칼슘강화 오렌지 주스나 씨리얼) - 비타민 D 함유식품 (난황, 버터, 기름이 많은 생선, 생선유, 버섯)"|카페인음료, 탄산음료,술,알코올,곰국, 설렁탕||탄산음료|카페인음료(커피, 홍차등),
내분비/대사질환|구루병|"우유, 요구르트, 치즈, 두부, 새우, 정어리, 연어, 녹색콩류, 시금치, 브로콜리, 콩, 두부, 멸치, 다시마, 미역, 표고버섯, 등푸른 생선"|카페인,커피, 콜라, 초콜릿, 술,알코올|유당 불내증이 있거나, 유제품을 전혀 안먹거나, 완전 채식만 하는 사람들은 반드시 영양관리가 필요합니다.||카페인
소화계통|구토|토스트, 시리얼, 샌드위치, 냉 과일 샐러드, 찬 고기요리, 크래커|강한 향미 채소류, 커피, 진한 양념 음식, 고지방식|||진한 양념 음식, 고지방식,강한 향미 채소류
